Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)
Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 2/10:  36%|███▌      | 409/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.0314]
Epoch 2/10:  36%|███▌      | 410/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.0352]
Epoch 2/10:  36%|███▌      | 411/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.0599]
Epoch 2/10:  36%|███▋      | 412/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.154] 
Epoch 2/10:  36%|███▋      | 413/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.046]
Epoch 2/10:  37%|███▋      | 414/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.0446]
Epoch 2/10:  37%|███▋      | 415/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.0528]
Epoch 2/10:  37%|███▋      | 416/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.149] 
Epoch 2/10:  37%|███▋      | 417/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.149]
Epoch 2/10:  37%|███▋      | 417/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.04] 
Epoch 2/10:  37%|███▋      | 418/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0497]
Epoch 2/10:  37%|███▋      | 419/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.138] 
Epoch 2/10:  37%|███▋      | 420/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.043]
Epoch 2/10:  37%|███▋      | 421/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0402]
Epoch 2/10:  37%|███▋      | 422/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0414]
Epoch 2/10:  37%|███▋      | 423/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0401]
Epoch 2/10:  37%|███▋      | 424/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0461]
Epoch 2/10:  37%|███▋      | 425/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.0461]
Epoch 2/10:  37%|███▋      | 425/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.116] 
Epoch 2/10:  38%|███▊      | 426/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.0502]
Epoch 2/10:  38%|███▊      | 427/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.126] 
Epoch 2/10:  38%|███▊      | 428/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.137]
Epoch 2/10:  38%|███▊      | 429/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.049]
Epoch 2/10:  38%|███▊      | 430/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.0839]
Epoch 2/10:  38%|███▊      | 431/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.0564]
Epoch 2/10:  38%|███▊      | 432/1134 [00:11<00:09, 75.84img/s, loss (batch)=0.0765]
Epoch 2/10:  38%|███▊      | 433/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0765]
Epoch 2/10:  38%|███▊      | 433/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.053] 
Epoch 2/10:  38%|███▊      | 434/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0607]
Epoch 2/10:  38%|███▊      | 435/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.049] 
Epoch 2/10:  38%|███▊      | 436/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0471]
Epoch 2/10:  39%|███▊      | 437/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0499]
Epoch 2/10:  39%|███▊      | 438/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.104] 
Epoch 2/10:  39%|███▊      | 439/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0507]
Epoch 2/10:  39%|███▉      | 440/1134 [00:11<00:09, 75.90img/s, loss (batch)=0.0771]
Epoch 2/10:  39%|███▉      | 441/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0771]
Epoch 2/10:  39%|███▉      | 441/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0811]
Epoch 2/10:  39%|███▉      | 442/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0732]
Epoch 2/10:  39%|███▉      | 443/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0651]
Epoch 2/10:  39%|███▉      | 444/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0352]
Epoch 2/10:  39%|███▉      | 445/1134 [00:11<00:09, 75.74img/s, loss (batch)=2.15]  
Epoch 2/10:  39%|███▉      | 446/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0665]
Epoch 2/10:  39%|███▉      | 447/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0764]
Epoch 2/10:  40%|███▉      | 448/1134 [00:11<00:09, 75.74img/s, loss (batch)=0.0557]

Validation round:   0%|          | 0/126 [00:00<?, ?batch/s][A

Validation round:   1%|          | 1/126 [00:02<04:32,  2.18s/batch][A

Validation round:  17%|█▋        | 22/126 [00:02<00:07, 13.29batch/s][A

Validation round:  37%|███▋      | 47/126 [00:02<00:02, 32.26batch/s][A

Validation round:  61%|██████    | 77/126 [00:02<00:00, 59.61batch/s][A

Validation round:  84%|████████▍ | 106/126 [00:02<00:00, 89.02batch/s][A

                                                                      [AINFO: Validation Dice score: 0.9073008298873901

Epoch 2/10:  40%|███▉      | 449/1134 [00:14<01:37,  7.04img/s, loss (batch)=0.0557]
Epoch 2/10:  40%|███▉      | 449/1134 [00:14<01:37,  7.04img/s, loss (batch)=0.0726]
Epoch 2/10:  40%|███▉      | 450/1134 [00:15<01:37,  7.04img/s, loss (batch)=0.0543]
Epoch 2/10:  40%|███▉      | 451/1134 [00:15<01:37,  7.04img/s, loss (batch)=0.0769]
Epoch 2/10:  40%|███▉      | 452/1134 [00:15<01:36,  7.04img/s, loss (batch)=0.0394]
Epoch 2/10:  40%|███▉      | 453/1134 [00:15<01:36,  7.04img/s, loss (batch)=0.0474]
Epoch 2/10:  40%|████      | 454/1134 [00:15<01:36,  7.04img/s, loss (batch)=0.0536]
Epoch 2/10:  40%|████      | 455/1134 [00:15<01:36,  7.04img/s, loss (batch)=0.0444]
Epoch 2/10:  40%|████      | 456/1134 [00:15<01:36,  7.04img/s, loss (batch)=0.0566]
Epoch 2/10:  40%|████      | 457/1134 [00:15<01:36,  7.04img/s, loss (batch)=0.0499]
Epoch 2/10:  40%|████      | 458/1134 [00:15<01:07, 10.01img/s, loss (batch)=0.0499]
Epoch 2/10:  40%|████      | 458/1134 [00:15<01:07, 10.01img/s, loss (batch)=0.0351]
Epoch 2/10:  40%|████      | 459/1134 [00:15<01:07, 10.01img/s, loss (batch)=0.0449]
Epoch 2/10:  41%|████      | 460/1134 [00:15<01:07, 10.01img/s, loss (batch)=0.143] 
Epoch 2/10:  41%|████      | 461/1134 [00:15<01:07, 10.01img/s, loss (batch)=0.0626]
Epoch 2/10:  41%|████      | 462/1134 [00:15<01:07, 10.01img/s, loss (batch)=0.0489]
Epoch 2/10:  41%|████      | 463/1134 [00:15<01:07, 10.01img/s, loss (batch)=0.065] 
Epoch 2/10:  41%|████      | 464/1134 [00:15<01:06, 10.01img/s, loss (batch)=0.0544]
Epoch 2/10:  41%|████      | 465/1134 [00:15<01:06, 10.01img/s, loss (batch)=0.101] 
Epoch 2/10:  41%|████      | 466/1134 [00:15<01:06, 10.01img/s, loss (batch)=0.0736]
Epoch 2/10:  41%|████      | 467/1134 [00:15<00:48, 13.87img/s, loss (batch)=0.0736]
Epoch 2/10:  41%|████      | 467/1134 [00:15<00:48, 13.87img/s, loss (batch)=0.0455]
Epoch 2/10:  41%|████▏     | 468/1134 [00:15<00:48, 13.87img/s, loss (batch)=0.0795]
Epoch 2/10:  41%|████▏     | 469/1134 [00:15<00:47, 13.87img/s, loss (batch)=0.0737]
Epoch 2/10:  41%|████▏     | 470/1134 [00:15<00:47, 13.87img/s, loss (batch)=0.0762]
Epoch 2/10:  42%|████▏     | 471/1134 [00:15<00:47, 13.87img/s, loss (batch)=0.0358]
Epoch 2/10:  42%|████▏     | 472/1134 [00:15<00:47, 13.87img/s, loss (batch)=0.0668]
Epoch 2/10:  42%|████▏     | 473/1134 [00:15<00:47, 13.87img/s, loss (batch)=0.054] 
Epoch 2/10:  42%|████▏     | 474/1134 [00:15<00:47, 13.87img/s, loss (batch)=0.0513]
Epoch 2/10:  42%|████▏     | 475/1134 [00:15<00:47, 13.87img/s, loss (batch)=0.0465]
Epoch 2/10:  42%|████▏     | 476/1134 [00:15<00:35, 18.73img/s, loss (batch)=0.0465]
Epoch 2/10:  42%|████▏     | 476/1134 [00:15<00:35, 18.73img/s, loss (batch)=0.0808]
Epoch 2/10:  42%|████▏     | 477/1134 [00:15<00:35, 18.73img/s, loss (batch)=0.0351]
Epoch 2/10:  42%|████▏     | 478/1134 [00:15<00:35, 18.73img/s, loss (batch)=0.094] 
Epoch 2/10:  42%|████▏     | 479/1134 [00:15<00:34, 18.73img/s, loss (batch)=0.0507]
Epoch 2/10:  42%|████▏     | 480/1134 [00:15<00:34, 18.73img/s, loss (batch)=0.0413]
Epoch 2/10:  42%|████▏     | 481/1134 [00:15<00:34, 18.73img/s, loss (batch)=0.0346]
Epoch 2/10:  43%|████▎     | 482/1134 [00:15<00:34, 18.73img/s, loss (batch)=0.0645]
Epoch 2/10:  43%|████▎     | 483/1134 [00:15<00:34, 18.73img/s, loss (batch)=1.2]   
Epoch 2/10:  43%|████▎     | 484/1134 [00:15<00:34, 18.73img/s, loss (batch)=0.0893]
Epoch 2/10:  43%|████▎     | 485/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0893]
Epoch 2/10:  43%|████▎     | 485/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0503]
Epoch 2/10:  43%|████▎     | 486/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.08]  
Epoch 2/10:  43%|████▎     | 487/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0515]
Epoch 2/10:  43%|████▎     | 488/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0542]
Epoch 2/10:  43%|████▎     | 489/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0577]
Epoch 2/10:  43%|████▎     | 490/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0478]
Epoch 2/10:  43%|████▎     | 491/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0421]
Epoch 2/10:  43%|████▎     | 492/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0481]
Epoch 2/10:  43%|████▎     | 493/1134 [00:15<00:26, 24.57img/s, loss (batch)=0.0395]
Epoch 2/10:  44%|████▎     | 494/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0395]
Epoch 2/10:  44%|████▎     | 494/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0595]
Epoch 2/10:  44%|████▎     | 495/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0565]
Epoch 2/10:  44%|████▎     | 496/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0342]
Epoch 2/10:  44%|████▍     | 497/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0738]
Epoch 2/10:  44%|████▍     | 498/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0435]
Epoch 2/10:  44%|████▍     | 499/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0372]
Epoch 2/10:  44%|████▍     | 500/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0435]
Epoch 2/10:  44%|████▍     | 501/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0614]
Epoch 2/10:  44%|████▍     | 502/1134 [00:15<00:20, 31.28img/s, loss (batch)=0.0384]
Epoch 2/10:  44%|████▍     | 503/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0384]
Epoch 2/10:  44%|████▍     | 503/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0529]
Epoch 2/10:  44%|████▍     | 504/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.115] 
Epoch 2/10:  45%|████▍     | 505/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0578]
Epoch 2/10:  45%|████▍     | 506/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0715]
Epoch 2/10:  45%|████▍     | 507/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0551]
Epoch 2/10:  45%|████▍     | 508/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0413]
Epoch 2/10:  45%|████▍     | 509/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0451]
Epoch 2/10:  45%|████▍     | 510/1134 [00:15<00:16, 38.50img/s, loss (batch)=0.0542]
Epoch 2/10:  45%|████▌     | 511/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.0542]
Epoch 2/10:  45%|████▌     | 511/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.0572]
Epoch 2/10:  45%|████▌     | 512/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.0567]
Epoch 2/10:  45%|████▌     | 513/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.0431]
Epoch 2/10:  45%|████▌     | 514/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.124] 
Epoch 2/10:  45%|████▌     | 515/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.0412]
Epoch 2/10:  46%|████▌     | 516/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.0815]
Epoch 2/10:  46%|████▌     | 517/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.0305]
Epoch 2/10:  46%|████▌     | 518/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.106] 
Epoch 2/10:  46%|████▌     | 519/1134 [00:15<00:13, 44.95img/s, loss (batch)=0.313]
Epoch 2/10:  46%|████▌     | 520/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.313]
Epoch 2/10:  46%|████▌     | 520/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.0547]
Epoch 2/10:  46%|████▌     | 521/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.0865]
Epoch 2/10:  46%|████▌     | 522/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.0772]
Epoch 2/10:  46%|████▌     | 523/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.104] 
Epoch 2/10:  46%|████▌     | 524/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.0421]
Epoch 2/10:  46%|████▋     | 525/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.106] 
Epoch 2/10:  46%|████▋     | 526/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.0392]
Epoch 2/10:  46%|████▋     | 527/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.102] 
Epoch 2/10:  47%|████▋     | 528/1134 [00:15<00:11, 52.17img/s, loss (batch)=0.0601]
Epoch 2/10:  47%|████▋     | 529/1134 [00:15<00:10, 58.62img/s, loss (batch)=0.0601]
Epoch 2/10:  47%|████▋     | 529/1134 [00:15<00:10, 58.62img/s, loss (batch)=0.0653]
Epoch 2/10:  47%|████▋     | 530/1134 [00:15<00:10, 58.62img/s, loss (batch)=0.0383]
Epoch 2/10:  47%|████▋     | 531/1134 [00:16<00:10, 58.62img/s, loss (batch)=0.0669]
Epoch 2/10:  47%|████▋     | 532/1134 [00:16<00:10, 58.62img/s, loss (batch)=0.057] 
Epoch 2/10:  47%|████▋     | 533/1134 [00:16<00:10, 58.62img/s, loss (batch)=0.0572]
Epoch 2/10:  47%|████▋     | 534/1134 [00:16<00:10, 58.62img/s, loss (batch)=0.0504]
Epoch 2/10:  47%|████▋     | 535/1134 [00:16<00:10, 58.62img/s, loss (batch)=0.0421]
Epoch 2/10:  47%|████▋     | 536/1134 [00:16<00:10, 58.62img/s, loss (batch)=0.0634]
Epoch 2/10:  47%|████▋     | 537/1134 [00:16<00:10, 58.62img/s, loss (batch)=0.107] 
Epoch 2/10:  47%|████▋     | 538/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.107]
Epoch 2/10:  47%|████▋     | 538/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.0675]
Epoch 2/10:  48%|████▊     | 539/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.0744]
Epoch 2/10:  48%|████▊     | 540/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.0584]
Epoch 2/10:  48%|████▊     | 541/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.107] 
Epoch 2/10:  48%|████▊     | 542/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.111]
Epoch 2/10:  48%|████▊     | 543/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.0633]
Epoch 2/10:  48%|████▊     | 544/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.0585]
Epoch 2/10:  48%|████▊     | 545/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.0383]
Epoch 2/10:  48%|████▊     | 546/1134 [00:16<00:09, 63.81img/s, loss (batch)=0.0623]
Epoch 2/10:  48%|████▊     | 547/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0623]
Epoch 2/10:  48%|████▊     | 547/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0456]
Epoch 2/10:  48%|████▊     | 548/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0684]
Epoch 2/10:  48%|████▊     | 549/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0589]
Epoch 2/10:  49%|████▊     | 550/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.092] 
Epoch 2/10:  49%|████▊     | 551/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0536]
Epoch 2/10:  49%|████▊     | 552/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0803]
Epoch 2/10:  49%|████▉     | 553/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0316]
Epoch 2/10:  49%|████▉     | 554/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0614]
Epoch 2/10:  49%|████▉     | 555/1134 [00:16<00:08, 68.20img/s, loss (batch)=0.0475]
Epoch 2/10:  49%|████▉     | 556/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.0475]
Epoch 2/10:  49%|████▉     | 556/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.0559]
Epoch 2/10:  49%|████▉     | 557/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.104] 
Epoch 2/10:  49%|████▉     | 558/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.0746]
Epoch 2/10:  49%|████▉     | 559/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.0466]
Epoch 2/10:  49%|████▉     | 560/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.0416]
Epoch 2/10:  49%|████▉     | 561/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.045] 
Epoch 2/10:  50%|████▉     | 562/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.251]
Epoch 2/10:  50%|████▉     | 563/1134 [00:16<00:08, 71.36img/s, loss (batch)=0.0308]
Epoch 2/10:  50%|████▉     | 564/1134 [00:16<00:07, 71.36img/s, loss (batch)=0.0602]
Epoch 2/10:  50%|████▉     | 565/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.0602]
Epoch 2/10:  50%|████▉     | 565/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.042] 
Epoch 2/10:  50%|████▉     | 566/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.142]
Epoch 2/10:  50%|█████     | 567/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.0426]
Epoch 2/10:  50%|█████     | 568/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.0474]
Epoch 2/10:  50%|█████     | 569/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.04]  
Epoch 2/10:  50%|█████     | 570/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.0555]
Epoch 2/10:  50%|█████     | 571/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.0467]
Epoch 2/10:  50%|█████     | 572/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.0998]
Epoch 2/10:  51%|█████     | 573/1134 [00:16<00:07, 74.03img/s, loss (batch)=0.0305]
Epoch 2/10:  51%|█████     | 574/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.0305]
Epoch 2/10:  51%|█████     | 574/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.0357]
Epoch 2/10:  51%|█████     | 575/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.0506]
Epoch 2/10:  51%|█████     | 576/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.0392]
Epoch 2/10:  51%|█████     | 577/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.0508]
Epoch 2/10:  51%|█████     | 578/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.0565]
Epoch 2/10:  51%|█████     | 579/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.12]  
Epoch 2/10:  51%|█████     | 580/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.16]
Epoch 2/10:  51%|█████     | 581/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.0448]
Epoch 2/10:  51%|█████▏    | 582/1134 [00:16<00:07, 75.58img/s, loss (batch)=0.175] 
Epoch 2/10:  51%|█████▏    | 583/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.175]
Epoch 2/10:  51%|█████▏    | 583/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.0349]
Epoch 2/10:  51%|█████▏    | 584/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.0446]
Epoch 2/10:  52%|█████▏    | 585/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.0539]
Epoch 2/10:  52%|█████▏    | 586/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.102] 
Epoch 2/10:  52%|█████▏    | 587/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.0409]
Epoch 2/10:  52%|█████▏    | 588/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.0576]
Epoch 2/10:  52%|█████▏    | 589/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.0659]
Epoch 2/10:  52%|█████▏    | 590/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.192] 
Epoch 2/10:  52%|█████▏    | 591/1134 [00:16<00:07, 77.18img/s, loss (batch)=0.0511]
Epoch 2/10:  52%|█████▏    | 592/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0511]
Epoch 2/10:  52%|█████▏    | 592/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.185] 
Epoch 2/10:  52%|█████▏    | 593/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0483]
Epoch 2/10:  52%|█████▏    | 594/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0329]
Epoch 2/10:  52%|█████▏    | 595/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0781]
Epoch 2/10:  53%|█████▎    | 596/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0486]
Epoch 2/10:  53%|█████▎    | 597/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.261] 
Epoch 2/10:  53%|█████▎    | 598/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0469]
Epoch 2/10:  53%|█████▎    | 599/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0859]
Epoch 2/10:  53%|█████▎    | 600/1134 [00:16<00:06, 78.19img/s, loss (batch)=0.0702]
Epoch 2/10:  53%|█████▎    | 601/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0702]
Epoch 2/10:  53%|█████▎    | 601/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0755]
Epoch 2/10:  53%|█████▎    | 602/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0339]
Epoch 2/10:  53%|█████▎    | 603/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0884]
Epoch 2/10:  53%|█████▎    | 604/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0331]
Epoch 2/10:  53%|█████▎    | 605/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0562]
Epoch 2/10:  53%|█████▎    | 606/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0409]
Epoch 2/10:  54%|█████▎    | 607/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0508]
Epoch 2/10:  54%|█████▎    | 608/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0937]
Epoch 2/10:  54%|█████▎    | 609/1134 [00:16<00:06, 78.97img/s, loss (batch)=0.0417]
Epoch 2/10:  54%|█████▍    | 610/1134 [00:16<00:06, 79.39img/s, loss (batch)=0.0417]
Epoch 2/10:  54%|█████▍    | 610/1134 [00:16<00:06, 79.39img/s, loss (batch)=0.0527]
Epoch 2/10:  54%|█████▍    | 611/1134 [00:16<00:06, 79.39img/s, loss (batch)=0.0367]
Epoch 2/10:  54%|█████▍    | 612/1134 [00:17<00:06, 79.39img/s, loss (batch)=0.159] 
